product_name,in_json,in_csv,json_category,csv_category,mapped_category,mapped_subcategory,mapped_sub_subcategory,category_confidence,match_score
,True,False,,,Repuestos y Accesorios,6.1. Repuestos para Laptops y PCs,* Pantallas LCD/LED,0.24953266536029214,0
,True,False,,,Gaming,11.3. Periféricos Gaming,* Mouse Pad Gaming,0.4467767391612683,0
,True,False,,,Colectores de Datos,8.1. Lectores de Códigos de Barras,* Lectores 1D y 2D,0.0,0
,True,False,,,Colectores de Datos,8.1. Lectores de Códigos de Barras,* Lectores 1D y 2D,0.0,0
,True,False,,,Colectores de Datos,8.2. Colectores de Datos Portátiles,* PDA (Personal Digital Assistant),0.3520077633291835,0
,True,False,,,Componentes Informáticos,5.5. Almacenamiento,* HDD (SATA),0.26560049712176526,0
,True,False,,,Gaming,11.1. Consolas y Juegos,* Nintendo Switch,0.18856168180923394,0
,True,False,,,Computadoras y Periféricos,1.4. Accesorios de Computadoras,* Cámaras Web,0.3228638801823729,0
,True,False,,,Computadoras y Periféricos,1.4. Accesorios de Computadoras,* Micrófonos y Auriculares,0.37030311231178054,0
,True,False,,,Computadoras y Periféricos,1.4. Accesorios de Computadoras,* Micrófonos y Auriculares,0.37030311231178054,0
,True,False,,,Computadoras y Periféricos,1.4. Accesorios de Computadoras,* Micrófonos y Auriculares,0.37030311231178054,0
,True,False,,,Computadoras y Periféricos,1.4. Accesorios de Computadoras,* Micrófonos y Auriculares,0.37030311231178054,0
,True,False,,,Redes y Comunicaciones,2.3. Accesorios de Redes,* Adaptadores y Repetidores,0.28171752885128826,0
,True,False,,,Redes y Comunicaciones,2.3. Accesorios de Redes,* Adaptadores y Repetidores,0.28171752885128826,0
,True,False,,,Materiales de Oficina,10.2. Materiales de Escritura,* Bolígrafo,0.2690057497386273,0
,True,False,,,Materiales de Oficina,10.2. Materiales de Escritura,* Bolígrafo,0.4362162938864829,0
,True,False,,,Materiales de Oficina,10.2. Materiales de Escritura,* Bolígrafo,0.21749318455197983,0
,True,False,,,Colectores de Datos,8.2. Colectores de Datos Portátiles,* PDA (Personal Digital Assistant),0.2528814875829974,0
,True,False,,,Servidores y Almacenamiento,3.3. Almacenamiento,* NAS (Network Attached Storage),0.33233411594177764,0
,True,False,,,Servidores y Almacenamiento,3.3. Almacenamiento,* NAS (Network Attached Storage),0.33233411594177764,0
,True,False,,,Materiales de Oficina,10.2. Materiales de Escritura,* Bolígrafo,0.2530711728218717,0
,True,False,,,Computadoras y Periféricos,1.4. Accesorios de Computadoras,* Teclados y Ratones,0.31476292879456697,0
,True,False,,,Materiales de Oficina,10.1. Papelería,* Papel A4,0.3164694484385051,0
,True,False,,,Redes y Comunicaciones,2.1. Routers y Switches,* Switches Gestionables y No Gestionables,0.23567121321712,0
,True,False,,,Redes y Comunicaciones,2.1. Routers y Switches,* Switches Gestionables y No Gestionables,0.23567121321712,0
,True,False,,,Materiales de Oficina,10.1. Papelería,* Papel A4,0.3338280816457518,0
,True,False,,,Impresoras y Consumibles,7.3. Consumibles para Impresoras Térmicas,* Rollos de Papel Térmico,0.46687040811091096,0
,True,False,,,Impresoras y Consumibles,7.4. Impresoras Comunes y Multifuncionales,* Ink Jet,0.39418609347758815,0
,True,False,,,Materiales de Oficina,10.1. Papelería,* Papel A4,0.3164694484385051,0
,True,False,,,Materiales de Oficina,10.1. Papelería,* Papel A4,0.4475956129917709,0
,True,False,,,Componentes Informáticos,5.5. Almacenamiento,* Unidades Ópticas,0.3455820980901718,0
,True,False,,,Materiales de Oficina,10.1. Papelería,* Papel Fotocopia,0.5077539171547263,0
,True,False,,,Colectores de Datos,8.1. Lectores de Códigos de Barras,* Lectores 1D y 2D,0.0,0
,True,False,,,Colectores de Datos,8.1. Lectores de Códigos de Barras,* Lectores de Mano,0.25179925655040253,0
,True,False,,,Colectores de Datos,8.1. Lectores de Códigos de Barras,* Lectores 1D y 2D,0.0,0
,True,False,,,Colectores de Datos,8.1. Lectores de Códigos de Barras,* Lectores 1D y 2D,0.0,0
,True,False,,,Colectores de Datos,8.1. Lectores de Códigos de Barras,* Lectores 1D y 2D,0.0,0
,True,False,,,Colectores de Datos,8.1. Lectores de Códigos de Barras,* Lectores 1D y 2D,0.0,0
,True,False,,,Colectores de Datos,8.1. Lectores de Códigos de Barras,* Lectores 1D y 2D,0.0,0
,True,False,,,Colectores de Datos,8.1. Lectores de Códigos de Barras,* Lectores 1D y 2D,0.0,0
,True,False,,,Colectores de Datos,8.1. Lectores de Códigos de Barras,* Lectores 1D y 2D,0.0,0
,True,False,,,Colectores de Datos,8.1. Lectores de Códigos de Barras,* Lectores 1D y 2D,0.0,0
,True,False,,,Colectores de Datos,8.1. Lectores de Códigos de Barras,* Lectores 1D y 2D,0.0,0
