Categoría Principal,Subcategoría,Sub-subcategoría
Colectores de Datos,8.1. Lectores de Códigos de Barras,* Lectores 1D y 2D
Colectores de Datos,8.1. Lectores de Códigos de Barras,* Lectores Fijos
Colectores de Datos,8.1. Lectores de Códigos de Barras,* Lectores de Mano
Colectores de Datos,8.2. Colectores de Datos Portátiles,* PDA (Personal Digital Assistant)
Colectores de Datos,8.2. Colectores de Datos Portátiles,* Terminales de Mano Rugerizadas
Componentes Informáticos,5.1. Procesadores,* AMD
Componentes Informáticos,5.1. Procesadores,* Intel
Componentes Informáticos,5.2. Tarjetas Gráficas,* AMD
Componentes Informáticos,5.2. Tarjetas Gráficas,* NVIDIA
Componentes Informáticos,5.4. Memorias RAM,* DDR4
Componentes Informáticos,5.4. Memorias RAM,* DDR5
Componentes Informáticos,5.5. Almacenamiento,* HDD (SATA)
Componentes Informáticos,5.5. Almacenamiento,"* SSD (SATA, NVMe)"
Componentes Informáticos,5.5. Almacenamiento,* Unidades Ópticas
Componentes Informáticos,5.6. Fuentes de Alimentación,* PSU (Power Supply Unit)
Componentes Informáticos,5.6. Fuentes de Alimentación,* UPS (Uninterruptible Power Supply)
Componentes Informáticos,5.7. Gabinetes y Refrigeración,* Gabinetes ATX
Componentes Informáticos,5.7. Gabinetes y Refrigeración,* Ventiladores y Enfriamiento Líquido
Computadoras y Periféricos,1.1. Laptops,* 2 en 1
Computadoras y Periféricos,1.1. Laptops,* Chromebooks
Computadoras y Periféricos,1.1. Laptops,* Laptops Domésticas
Computadoras y Periféricos,1.1. Laptops,* Laptops Empresariales
Computadoras y Periféricos,1.1. Laptops,* Laptops Gaming
Computadoras y Periféricos,1.2. PCs de Escritorio,* All-in-One
Computadoras y Periféricos,1.2. PCs de Escritorio,* Estaciones de Trabajo
Computadoras y Periféricos,1.2. PCs de Escritorio,* Mini PCs
Computadoras y Periféricos,1.2. PCs de Escritorio,* Small From Factor
Computadoras y Periféricos,1.3. Monitores,* Monitores Gaming
Computadoras y Periféricos,1.3. Monitores,* Monitores Profesionales
Computadoras y Periféricos,1.3. Monitores,* Monitores Ultrawide
